mapped_veh_id,timestamps_UTC,lat,lon,RS_E_InAirTemp_PC1,RS_E_InAirTemp_PC2,RS_E_OilPress_PC1,RS_E_OilPress_PC2,RS_E_RPM_PC1,RS_E_RPM_PC2,RS_E_WatTemp_PC1,RS_E_WatTemp_PC2,RS_T_OilTemp_PC1,RS_T_OilTemp_PC2,date,hour,air1,air2,oil1,oil2,water1,water2,maintenance
170,2023-08-24 13:57:51,50.8551302,3.60615,27.0,25.0,407.0,503.0,800.0,802.0,51.0,42.0,42.0,41.0,2023-08-24,13:57:51,0,0,0,0,0,0,0
170,2023-08-01 10:05:05,50.9966282,3.6497257,38.0,34.0,203.0,246.0,799.5,801.0,78.0,83.0,77.0,85.5,2023-08-01,10:05:05,0,0,0,0,0,0,0
170,2023-08-01 07:49:02,50.9291963,3.640001,38.0,25.0,324.0,407.0,1304.0,1308.0,81.0,84.0,84.0,89.0,2023-08-01,07:49:02,0,0,0,0,0,0,0
170,2023-08-01 00:16:56,51.037402,3.7029214,18.0,27.0,210.0,362.0,795.0,790.0,78.0,62.0,76.0,63.0,2023-08-01,00:16:56,0,0,0,0,0,0,0
170,2023-08-25 17:02:30,50.767743,3.8706373,37.0,32.0,189.0,227.0,800.0,796.0,80.0,87.0,84.0,89.0,2023-08-25,17:02:30,0,0,0,0,0,0,0
170,2023-08-01 13:38:45,51.0384249,3.7565742,32.0,34.0,193.0,234.0,796.0,800.0,79.0,87.0,82.0,89.0,2023-08-01,13:38:45,0,0,0,0,0,0,0
170,2023-08-25 16:05:29,51.0358448,3.710476,35.0,30.0,389.0,451.0,1849.0,1808.0,78.0,82.0,82.0,86.0,2023-08-25,16:05:29,0,0,0,0,0,0,0
170,2023-08-01 15:50:14,50.9609116,3.6279841,40.0,36.0,324.0,403.0,1499.0,1499.0,91.0,89.0,94.0,97.0,2023-08-01,15:50:14,0,0,0,0,0,0,0
170,2023-08-25 16:58:20,50.7703783,3.8721044,37.0,33.0,189.0,224.0,799.0,791.0,79.0,86.0,84.0,89.0,2023-08-25,16:58:20,0,0,0,0,0,0,0
170,2023-08-01 17:31:08,51.0716892,3.7414208,40.0,38.0,175.0,220.0,806.0,724.0,85.0,86.0,84.0,89.0,2023-08-01,17:31:08,0,0,0,0,0,0,0
170,2023-08-01 00:07:49,51.0380537,3.7005737,21.0,23.0,210.0,365.0,805.0,801.0,79.0,63.0,78.0,63.0,2023-08-01,00:07:49,0,0,0,0,0,0,0
170,2023-08-25 07:53:24,51.0397852,3.6940399,28.0,26.0,207.0,279.0,808.0,827.0,78.0,77.0,77.0,77.0,2023-08-25,07:53:24,0,0,0,0,0,0,0
170,2023-08-01 17:17:11,51.1457062,3.6269975,43.0,46.0,358.0,424.0,1827.0,1776.0,86.0,91.0,87.0,93.0,2023-08-01,17:17:11,0,0,0,0,0,0,0
